artwork_url,created_at,duration,genre,id,label_name,last_modified,license,likes_count,permalink_url,release_date,purchase_title,purchase_url,reposts_count,tag_list,title,user_id,is_album,published_at,display_date,track_count,tracks
https://i1.sndcdn.com/artworks-000096747605-1qfkst-large.jpg,2014-11-10T21:11:36Z,93469,Fish,58824366,,2014-11-10T22:20:51Z,all-rights-reserved,30,https://soundcloud.com/newyorker/sets/when-fish-shout,,,,8,"Emily Anthes ""The New Yorker""",When Fish Shout,4420810,FALSE,,2014-11-10T21:11:36Z,0,
,2013-11-12T22:18:58Z,560770,,14469318,,2013-11-12T22:18:59Z,all-rights-reserved,14,https://soundcloud.com/newyorker/sets/matthewsweetsusannahoffs,,,,5,,Under the Covers; Vol. 3 by Matthew Sweet & Susanna Hoffs,4420810,FALSE,,2013-11-12T22:18:58Z,0,
,2012-12-05T20:08:54Z,1371337,,2875996,,2012-12-05T20:56:10Z,all-rights-reserved,13,https://soundcloud.com/newyorker/sets/paul-finebaum,,,,2,,The New Yorker: Paul Finebaum callers,4420810,FALSE,,2012-12-05T20:08:54Z,0,
,2012-12-05T19:44:05Z,0,,2875743,,2012-12-05T19:44:06Z,all-rights-reserved,2,https://soundcloud.com/newyorker/sets/the-new-yorker-paul-finebaum,,,,0,,The New Yorker: Paul Finebaum,4420810,FALSE,,2012-12-05T19:44:05Z,0,
,2012-11-07T20:43:28Z,368433,,2722319,,2012-11-07T20:43:30Z,all-rights-reserved,9,https://soundcloud.com/newyorker/sets/obamas-second-term,,,,1,,Obama's Second Term,4420810,FALSE,,2012-11-07T20:43:28Z,0,
https://i1.sndcdn.com/artworks-000139077072-9laadz-large.jpg,2015-12-10T13:52:50Z,164532,Alex,173906274,,2015-12-19T19:51:07Z,all-rights-reserved,61,https://soundcloud.com/nolly/sets/alex-rudinger-good-tiger-samples,,,,3,"Rudinger ""Good Tiger"" Drums Samples Nolly ""Middle Farm"" Tama Evans",Alex Rudinger Good Tiger Samples,1050498,FALSE,,2015-12-10T13:52:50Z,2,236933957;236933951;
,2012-12-12T01:18:05Z,29666513,,2948621,,2013-01-11T03:39:12Z,all-rights-reserved,152,https://soundcloud.com/nolly/sets/nollys-days-on-juno-mix,,,,20,,Nolly's Days On Juno Mix Competition,1050498,FALSE,,2012-12-12T01:18:05Z,110,69928088;70898040;70972221;70990659;71001811;71010715;71007576;71020812;71037385;71068192;71030982;71111641;71115347;71144307;71145970;71178768;71171557;71175117;71288286;71224540;71319615;71308572;71330355;71332828;71561664;71092515;71493264;71402249;71444526;71536354;71334137;71573039;71702079;71671078;71630813;71515000;71810695;71781152;71851014;71654531;71438656;71930130;71908130;71995394;71331627;72171286;72245776;71993956;72200908;72309434;72270145;72317039;72328473;72344457;72851037;72966916;72970945;72934018;72873456;72806480;72698639;72712737;72601866;72589430;73051803;72865100;71735024;73212054;73181017;73366589;73379660;73388286;73500108;73528174;73585740;73592164;73624833;73584827;73623056;73640282;73631592;73670355;73662190;73640735;73679046;73692327;73077651;73709221;73611857;73723988;73722360;73599740;73714409;73728030;73728624;73735705;73772285;73783975;73787152;73813887;73831627;73844557;73849713;73861743;73866551;73622840;73928853;73991351;73747302;73056842;
https://i1.sndcdn.com/artworks-000023708478-3blqh1-large.jpg,2012-05-21T17:53:02Z,51582,Metal,2015200,,2012-05-21T17:55:37Z,all-rights-reserved,66,https://soundcloud.com/nolly/sets/black-hawk-7-alnico-vs-ceramic,,,,5,,Black Hawk 7 - Alnico vs. Ceramic,1050498,FALSE,,2012-05-21T17:53:02Z,2,47102479;46681701;
https://i1.sndcdn.com/artworks-000003839503-d7tjlh-large.jpg,2010-12-29T13:05:43Z,629266,Djunt,494473,,2011-10-30T22:55:02Z,all-rights-reserved,66,https://soundcloud.com/nolly/sets/snuggles,,,,4,,Snuggles,1050498,FALSE,,2010-12-29T13:05:43Z,3,26783162;8528601;8528600;
https://i1.sndcdn.com/artworks-2ZDgrqh42d2KmrLR-fNGKzA-large.jpg,2021-01-20T15:42:31Z,19187958,Ø¯ÙØ±Ø©,1198133416,,2021-04-03T16:12:01Z,all-rights-reserved,83,https://soundcloud.com/sheikhalamoud/sets/ghareeb,,,,3,,ØªÙØ³ÙØ± ØºØ±ÙØ¨ Ø§ÙÙØ±Ø¢Ù (Ø´Ø±Ø­ ÙØªØ§Ø¨ ØªØ°ÙØ±Ø© Ø§ÙØ£Ø±ÙØ¨ ÙÙ ØªÙØ³ÙØ± Ø§ÙØºØ±ÙØ¨) - Ø¯. Ø£Ø³Ø§ÙØ© Ø§ÙÙØ±Ø§ÙØ¨Ù - Ø´ØªØ§Ø¡ 2021,30810220,FALSE,2021-04-03T16:12:00Z,2021-04-03T16:12:00Z,3,969284557;973504648;978047512;
https://i1.sndcdn.com/artworks-zdKUGNtYXY8kDYZm-o4M96w-large.jpg,2021-01-19T16:56:44Z,21127758,ÙØ¬ÙØ³,1197616648,,2021-06-24T16:14:00Z,all-rights-reserved,37,https://soundcloud.com/sheikhalamoud/sets/mantiq-mobham,2021-01-16T00:00:00Z,,,3,,ÙØ¬ÙØ³ Ø§ÙÙÙØ·Ù (Ø¥ÙØ¶Ø§Ø­ Ø§ÙÙØ¨ÙÙ Ø´Ø±Ø­ Ø§ÙØ³ÙÙ) - Ø§ÙØ´ÙØ® Ø­Ø§Ø²Ù Ø§ÙÙÙÙØ§ÙÙ - Ø´ØªØ§Ø¡ 2021,30810220,FALSE,2021-06-24T16:14:00Z,2021-06-24T16:14:00Z,4,968609098;972325717;976577098;980301793;
https://i1.sndcdn.com/artworks-XmQcU07AMLpuXl1F-wCszQA-large.jpg,2021-01-13T19:25:34Z,3060871,Ø£ÙØ§Ø´ÙØ¯,1194230506,,2021-01-20T08:00:08Z,all-rights-reserved,114,https://soundcloud.com/sheikhalamoud/sets/anasheed-anas,,,,8,,Ø£ÙØ§Ø´ÙØ¯ Ø§ÙØ´ÙØ® Ø£ÙØ³ Ø§ÙØ³ÙØ·Ø§Ù Ø¨Ø´ÙØ® Ø§ÙØ¹ÙÙØ¯,30810220,FALSE,2021-01-19T14:44:08Z,2021-01-19T14:44:08Z,6,928742605;928742266;928742275;928742305;928742539;928742242;
https://i1.sndcdn.com/artworks-5NkuyhZkqfjyPGjb-dSN2zw-large.jpg,2021-01-13T15:43:36Z,22490646,,1194128662,,2021-04-03T16:05:43Z,all-rights-reserved,36,https://soundcloud.com/sheikhalamoud/sets/asmaa02,,,,4,,Ø³ÙØ³ÙØ© Ø£Ø³ÙØ§Ø¡ Ø§ÙÙÙ Ø§ÙØ­Ø³ÙÙ - Ø§ÙØ¯ÙØ±Ø© Ø§ÙØ«Ø§ÙÙØ© (ÙØªØ§Ø¨ Ø§ÙÙÙØµØ¯ Ø§ÙØ£Ø³ÙÙ ÙÙØºØ²Ø§ÙÙ),30810220,FALSE,2021-04-03T16:05:43Z,2021-04-03T16:05:43Z,4,964843093;968502934;972843241;977275225;
https://i1.sndcdn.com/artworks-FfuHX0zbs78gRm5s-KQ4BWw-large.jpg,2021-01-08T14:54:53Z,18854714,ÙØ¬ÙØ³,1191464569,,2021-04-03T16:17:17Z,all-rights-reserved,120,https://soundcloud.com/sheikhalamoud/sets/nabi,,,,11,,ÙØ¬ÙØ³ Ø§ÙØ³ÙØ±Ø© Ø§ÙÙØ¨ÙÙØ© (ÙØ±Ø§Ø¡Ø© ÙØ´Ø±Ø­ ÙØªØ§Ø¨ ÙØ¨Ù Ø§ÙØ²ÙØ§Ù) - Ø§ÙØ´ÙØ® Ø£ÙØ³ Ø§ÙØ³ÙØ·Ø§Ù - Ø´ØªØ§Ø¡ 2021,30810220,FALSE,2021-04-03T16:17:17Z,2021-04-03T16:17:17Z,5,961760014;965433220;969866539;974122528;978683659;
https://i1.sndcdn.com/artworks-DqCKSqQLgSJikWFS-Z2azpQ-large.jpg,2020-12-28T18:57:29Z,22115473,ÙØ¬ÙØ³,1185824710,,2021-06-24T16:15:24Z,all-rights-reserved,16,https://soundcloud.com/sheikhalamoud/sets/tajweed2,2020-12-25T00:00:00Z,,,0,,ÙØ¬ÙØ³ Ø§ÙØªØ¬ÙÙØ¯ (Ø§ÙÙØ³ØªÙÙ Ø§ÙØ«Ø§ÙÙ ÙØ¬ÙÙØ¹Ø© Ø§ÙØ¬ÙØ¹Ø©) - Ø§ÙØ´ÙØ® Ø£Ø­ÙØ¯ ÙÙÙØ³ - Ø®Ø±ÙÙ 2020,30810220,FALSE,2021-06-24T16:15:24Z,2021-06-24T16:15:24Z,4,955498909;959171674;962724436;968283061;
,2013-03-13T15:31:53Z,200793,Radio Show,4075051,,2013-03-13T15:31:53Z,all-rights-reserved,450,https://soundcloud.com/danish-sait/sets/ashu-hangs-from-the-bridge-as,,,,92,Radio Fever 104 FM Prank Call Funny Darius Shraddha Bridgestone Danish,Ashu hangs from the bridge as I hit him with 2 stones - Bridgestone Baby !,10609581,FALSE,,2013-03-13T15:31:53Z,0,
,2013-03-04T07:09:11Z,169498,Radio Show,3947029,,2013-03-04T07:09:12Z,all-rights-reserved,464,https://soundcloud.com/danish-sait/sets/nalini-ranjan-mr-ya-mrs-check,,,,73,Prank Darius Fever 104FM Danish Shraddha Bangalore Radio,Nalini Ranjan Mr ya Mrs - Check it out - Supari Call,10609581,FALSE,,2013-03-04T07:09:11Z,0,
,2013-01-31T07:50:15Z,163227,Radioshow,3524122,,2013-01-31T07:50:16Z,all-rights-reserved,240,https://soundcloud.com/danish-sait/sets/blackberry-freak-gets-pranked,,,,57,prank call darius fever bangalore radio 104fm shradda feature blackberry,Blackberry Freak gets pranked - Orchestra style,10609581,FALSE,,2013-01-31T07:50:15Z,0,
https://i1.sndcdn.com/artworks-000261585443-aigoyq-large.jpg,2017-11-26T22:51:13Z,945405,Audiobooks,384229895,,2017-11-26T23:01:36Z,all-rights-reserved,11,https://soundcloud.com/post-hypnotic-press/sets/what-is-populism,,,https://www.audible.com/pd/Nonfiction/What-Is-Populism-Audiobook/B06XCX6J9V/ref=a_search_c4_1_1_srTtl?qid=1511716325&sr=1-1,1,Trump populism politic,What Is Populism? by Jan-Werner MÃ¼ller; narrated by Simon Vance,880811,FALSE,2017-11-26T22:51:13Z,2017-11-26T22:51:13Z,3,312067639;312495205;322389889;
,2016-11-07T10:12:46Z,1928144,,273623654,,2017-08-17T23:56:04Z,all-rights-reserved,17,https://soundcloud.com/post-hypnotic-press/sets/anne-of-green-gables-series,,buy all three books,http://www.posthypnoticpress.com/product/anne-of-green-gables-bundle,1,,Anne of Green Gables Series,880811,FALSE,2016-11-07T10:12:46Z,2016-11-07T10:12:46Z,3,88396177;103597539;143924999;
,2016-07-06T21:25:09Z,2541630,Audiobooks,239182531,,2017-01-20T05:02:05Z,all-rights-reserved,7,https://soundcloud.com/post-hypnotic-press/sets/betty-macdonald-memoirs-1,,,https://posthypnoticpress.leadpages.co/betty-books,1,"Betty MacDonald ""The Egg and I"" ""Ma and Pa Kettle"" Piggle-Wiggle memoirs ""Claudette Colbert"" ""Fred MacMurray"" audiobook",Betty MacDonald memoirs!,880811,FALSE,2016-07-06T21:25:09Z,2016-07-06T21:25:09Z,7,197750062;201785663;230599264;223471247;265131795;286122805;284762883;
,2016-07-06T21:25:05Z,624749,,239182515,,2016-07-06T21:25:05Z,all-rights-reserved,6,https://soundcloud.com/post-hypnotic-press/sets/betty-macdonald-memoirs,,,,2,,Betty MacDonald memoirs!,880811,FALSE,2016-07-06T21:25:05Z,2016-07-06T21:25:05Z,2,230599264;265131795;
,2015-11-22T17:38:55Z,3462973,,168004850,,2015-11-22T17:38:55Z,all-rights-reserved,13,https://soundcloud.com/post-hypnotic-press/sets/recent-releases-audiobooks,,,,2,,Recent Releases - Audiobooks,880811,FALSE,,2015-11-22T17:38:55Z,10,224318959;226904008;228435800;227454602;226660110;223466452;218292598;210482789;234222354;317783807;
https://i1.sndcdn.com/artworks-000136108661-8uy5u0-large.jpg,2015-11-14T08:03:40Z,697298,Voice Arts Awards,165279062,,2015-11-14T08:17:25Z,all-rights-reserved,14,https://soundcloud.com/post-hypnotic-press/sets/voice-arts-awards-finalists,,,,1,"Finalists ""THE EGG AND I"" ""BECOMIGN THE KIND FATHER"" AUDIOBOOK ""Heather Henderson""",Voice Arts Awards Finalists,880811,FALSE,,2015-11-14T08:03:40Z,2,230599264;230600241;
,2013-05-22T01:52:07Z,298293,,5922241,,2013-05-22T01:52:29Z,all-rights-reserved,6,https://soundcloud.com/fifidave/sets/the-great-gatsbys-tobey,,,,2,,The Great Gatsby's Tobey Maguire,9354594,FALSE,,2013-05-22T01:52:07Z,0,
https://i1.sndcdn.com/artworks-000032945085-70iikn-large.jpg,2012-10-26T15:53:49Z,2811708,,2668216,,2012-10-26T21:21:40Z,all-rights-reserved,8,https://soundcloud.com/community/sets/2012-soundcloud-community-fellowship,,,,1,,2012 SoundCloud Community Fellowship Celebration and Conclusion,3767964,FALSE,,2012-10-26T15:53:49Z,5,64646577;64696214;64691003;64682437;64709695;
https://i1.sndcdn.com/artworks-000029881595-uc33x3-large.jpg,2012-08-04T10:05:33Z,4771035,,2312900,,2012-11-01T15:25:02Z,all-rights-reserved,25,https://soundcloud.com/community/sets/meet-the-soundcloud-team,,,,4,,Meet the SoundCloud Team!,3767964,FALSE,,2012-08-04T10:05:33Z,11,65665730;64000002;63998756;63885777;62293046;60653398;59728984;59009783;56375668;51914318;49056949;
https://i1.sndcdn.com/artworks-000027879042-1u1zz3-large.jpg,2012-08-02T13:40:01Z,1976200,,2305357,,2012-08-05T23:45:28Z,all-rights-reserved,8,https://soundcloud.com/community/sets/edfringe,,,,1,sound audio edfringe,SoundCloud live: Edinburgh Fringe Festival 2012,3767964,FALSE,,2012-08-02T13:40:01Z,8,55174612;55184040;55170310;55056378;52707830;54975992;55177344;55186955;
https://i1.sndcdn.com/artworks-000025090565-t26fnu-large.jpg,2012-06-15T10:28:23Z,2377047,,2115244,,2012-06-15T13:35:00Z,all-rights-reserved,5,https://soundcloud.com/community/sets/sound,,,,2,"spoken word spoken research ""sound plus""",Sound+,3767964,FALSE,,2012-06-15T10:28:23Z,0,
https://i1.sndcdn.com/artworks-000023070770-lh5uxr-large.jpg,2012-05-09T22:01:27Z,98988,,1969180,,2012-05-09T22:01:28Z,all-rights-reserved,14,https://soundcloud.com/community/sets/the-bugle-and-snoop-dogg,,,,8,,The Bugle and Snoop Dogg welcome The Next SoundCloud,3767964,FALSE,,2012-05-09T22:01:27Z,0,
https://i1.sndcdn.com/artworks-000021075557-t06ymh-large.jpg,2012-04-04T17:12:51Z,3389665,,1825521,,2013-01-17T22:58:58Z,all-rights-reserved,65,https://soundcloud.com/community/sets/soundcloud-speaks,,,,16,,SoundCloud Speaks,3767964,FALSE,,2012-04-04T17:12:51Z,5,74949556;62647058;57540423;54832645;42016366;
,2020-09-25T17:22:39Z,225776,Electronic,1134769903,,2020-09-25T17:22:46Z,all-rights-reserved,266,https://soundcloud.com/slushiimusic/sets/all-i-need,,,,39,"Drum & Bass House ""Progressive House""",All I Need,160122413,FALSE,2020-09-25T17:22:39Z,2020-09-25T17:22:39Z,1,899215159;
,2020-09-18T09:31:19Z,2688367,,1130621221,,2020-09-18T09:34:28Z,all-rights-reserved,279,https://soundcloud.com/slushiimusic/sets/dream-iii-slushii-sapientdream,,,,48,,Dream III - Slushii & sapientdream,160122413,FALSE,2020-09-18T09:31:19Z,2020-09-18T09:31:19Z,17,894905023;894905017;894905002;894904993;894904981;894904972;894904954;894904939;894904933;894904915;894904897;894904882;894904873;894904867;894904855;894904837;894904822;
,2020-03-27T18:06:14Z,204460,,1020014014,,2020-03-27T18:08:00Z,all-rights-reserved,321,https://soundcloud.com/slushiimusic/sets/aoki-x-slushii-one-true-love,,Stream / Buy,http://smarturl.it/1trueluv,75,,AOKI X SLUSHII - ONE TRUE LOVE,160122413,FALSE,2020-03-27T18:06:14Z,2020-03-27T18:06:14Z,1,770936911;
,2020-01-20T06:54:26Z,230113,,970205467,,2020-01-20T06:54:26Z,all-rights-reserved,432,https://soundcloud.com/slushiimusic/sets/zeds-dead-x-slushii-drifting,,,,87,,Zeds Dead x Slushii - Drifting,160122413,FALSE,2020-01-20T06:54:26Z,2020-01-20T06:54:26Z,1,743402419;
https://i1.sndcdn.com/artworks-000614170142-nf1w3t-large.jpg,2019-09-05T19:56:53Z,1011033,,862575306,,2019-10-17T04:06:19Z,all-rights-reserved,2167,https://soundcloud.com/slushiimusic/sets/watch-yo-back,,,,463,,WATCH YO BACK,160122413,FALSE,2019-09-05T19:56:53Z,2019-09-05T19:56:53Z,5,676430927;697434682;697433542;697435552;697430782;
,2019-08-12T22:29:16Z,766343,,845729597,,2019-08-12T22:29:41Z,all-rights-reserved,741,https://soundcloud.com/slushiimusic/sets/drowning-ep,,,,154,,drowning EP,160122413,FALSE,2019-08-12T22:29:41Z,2019-08-12T22:29:41Z,6,664920611;664920635;664920680;664920572;664920566;664920599;
https://i1.sndcdn.com/artworks-000129128446-jw9mp2-large.jpg,2015-09-10T19:13:54Z,304388,Another Round,143500376,,2015-09-11T16:26:04Z,all-rights-reserved,33,https://soundcloud.com/buzzfeed/sets/18-times-another-round-told-the-truth-about-anxiety,,,,6,"BuzzFeed ""BuzzFeed Audio"" ""BuzzFeed Podcasts"" anxiety self-care ""mental health""",18 Times Another Round Told The Truth About Anxiety And Depression,21332328,FALSE,,2015-09-10T19:13:54Z,18,223269496;223269493;223269491;223269487;223269482;223269479;223269478;223269475;223269474;223269470;223269464;223269461;223269455;223269451;223269447;223269446;223269443;223269439;
https://i1.sndcdn.com/artworks-000127694324-jxrkba-large.jpg,2015-08-27T18:50:08Z,98977,buzzfeed quiz,138885402,,2015-08-27T18:50:09Z,all-rights-reserved,27,https://soundcloud.com/buzzfeed/sets/how-well-do-you-remember-the-ocarina-songs,,,,4,"buzzfeed zelda ""ocarina of time""",How Well Do You Remember The Ocarina Songs?,21332328,FALSE,,2015-08-27T18:50:08Z,8,221170116;221170106;221170103;221170099;221170098;221170092;221170087;221170082;
https://i1.sndcdn.com/artworks-000114276589-ogy7dx-large.jpg,2015-04-22T18:14:48Z,122033,buzzfeed,100776263,,2015-04-22T18:14:49Z,all-rights-reserved,6,https://soundcloud.com/buzzfeed/sets/can-you-finish-these-famous-literary-quotes,,,,1,audio quiz,Can You Finish These Famous Literary Quotes?,21332328,FALSE,,2015-04-22T18:14:48Z,0,
,2015-04-02T20:22:08Z,192917,,94989624,,2015-04-02T20:22:09Z,all-rights-reserved,8,https://soundcloud.com/buzzfeed/sets/can-you-finish-these-movie,,,,4,,Can you finish these movie lines?,21332328,FALSE,,2015-04-02T20:22:08Z,0,
,2014-11-24T16:05:25Z,435986,cute,60860462,,2014-11-24T20:27:46Z,all-rights-reserved,20,https://soundcloud.com/buzzfeed/sets/kids-talk-about-books,,,,3,826NYC books reading,Kids talk about books,21332328,FALSE,,2014-11-24T16:05:25Z,0,
,2014-11-17T19:21:39Z,81164,audio quiz,59838827,,2014-11-18T21:21:38Z,all-rights-reserved,7,https://soundcloud.com/buzzfeed/sets/is-this-accent-real-or-fake,,,,1,,Is this accent real or fake?,21332328,FALSE,,2014-11-17T19:21:39Z,0,
https://i1.sndcdn.com/artworks-000622106338-cqws8p-large.jpg,2019-10-25T15:24:05Z,675135,Dubstep,907841269,Firepower Records,2019-10-25T15:27:46Z,all-rights-reserved,174,https://soundcloud.com/firepowerrecs/sets/magickep,2019-10-25T00:00:00Z,Download,https://FirepowerRecords.lnk.to/magickep,48,,Rob Gasser - Magick EP,18217449,FALSE,2019-10-25T15:27:46Z,2019-10-25T15:27:46Z,3,701602216;701602255;698257393;
https://i1.sndcdn.com/artworks-000604366156-0f64ph-large.jpg,2019-09-27T15:56:01Z,1271221,Dubstep,879243268,Firepower Records,2019-09-27T15:57:22Z,all-rights-reserved,181,https://soundcloud.com/firepowerrecs/sets/nomanslandep,2019-09-27T00:00:00Z,DOWNLOAD,http://FirepowerRecords.lnk.to/nomansland,53,,Viperactive - No Man's Land EP,18217449,FALSE,2019-09-27T15:56:01Z,2019-09-27T15:56:01Z,5,687662173;687662161;687662143;687662125;687662107;
https://i1.sndcdn.com/artworks-000593772441-hi8pbb-large.jpg,2019-09-06T14:36:32Z,458778,Dubstep,863112783,,2019-09-06T14:37:21Z,all-rights-reserved,95,https://soundcloud.com/firepowerrecs/sets/cerealkillersep,2019-09-06T00:00:00Z,,,31,,Obscenity & 8er$ - Cereal Killers EP,18217449,FALSE,2019-09-06T14:36:32Z,2019-09-06T14:36:32Z,2,677209233;677208594;
https://i1.sndcdn.com/artworks-000573117176-4d5sfy-large.jpg,2019-07-26T14:56:22Z,922936,Dubstep,833906261,,2019-07-26T15:12:48Z,all-rights-reserved,104,https://soundcloud.com/firepowerrecs/sets/flatlinevol12,2019-07-26T00:00:00Z,,,31,,Flatline Vol 12,18217449,FALSE,2019-07-26T15:12:20Z,2019-07-26T15:12:20Z,4,656781473;656781491;656781515;656781533;
https://i1.sndcdn.com/artworks-000565581200-v64mqe-large.jpg,2019-07-12T15:49:16Z,341242,Dubstep,823956296,Firepower Records,2019-07-12T15:49:58Z,all-rights-reserved,260,https://soundcloud.com/firepowerrecs/sets/murdademep,2019-07-12T00:00:00Z,Download,http://FirepowerRecords.lnk.to/murdadem,56,,Blaize - MURDA DEM EP,18217449,FALSE,2019-07-12T15:49:16Z,2019-07-12T15:49:16Z,2,650153141;650153114;
https://i1.sndcdn.com/artworks-000558828570-bn1q31-large.jpg,2019-06-28T15:33:58Z,806890,Dubstep,813765162,Firepower Records,2019-06-28T15:50:37Z,all-rights-reserved,132,https://soundcloud.com/firepowerrecs/sets/championep,2019-06-28T00:00:00Z,Download,https://FirepowerRecords.lnk.to/championep,41,,Prismatic - Champion EP,18217449,FALSE,2019-06-28T15:50:37Z,2019-06-28T15:50:37Z,4,643442067;643442058;643442049;643442037;
https://i1.sndcdn.com/artworks-GsUTw7pGE2nIRimJ-UPXIsA-large.jpg,2020-04-19T11:27:49Z,2789042,,1035633343,,2020-05-21T12:14:34Z,all-rights-reserved,76,https://soundcloud.com/keithkenniff/sets/stray-fantasies,2020-01-28T00:00:00Z,,,13,Synthwave Synthpop Electronic,Mint Julep - Stray Fantasies,176726,FALSE,2020-04-19T11:27:49Z,2020-04-19T11:27:49Z,12,825055303;825060784;769619482;825048232;825048589;748729318;825048865;825055306;825049015;757268530;825049327;825049462;
https://i1.sndcdn.com/artworks-EOSr8cXVx5eGAHhp-4LppmQ-large.jpg,2021-10-01T03:18:09Z,2766707,,1324517164,,2021-10-01T04:07:16Z,all-rights-reserved,382,https://soundcloud.com/djvanic/sets/here-now,,,,59,,Here & Now,4091150,FALSE,2021-10-01T04:07:16Z,2021-10-01T04:07:16Z,12,1134126121;1088740732;1134126115;1014819322;1134126103;1134126088;1134126076;1050528571;990634255;1134126049;1134126046;1134126019;
,2018-12-23T21:33:51Z,1141553,,670279644,,2018-12-23T22:51:54Z,all-rights-reserved,340,https://soundcloud.com/djvanic/sets/vanic-g-eazy,,,,59,,Vanic - G-Eazy,4091150,FALSE,2018-12-23T21:33:51Z,2018-12-23T21:33:51Z,4,511462503;549122769;547323609;545015394;
